    Class79_Name_Level2 varchar(510),
    Class79_Name_Level3 varchar(510),
    ClassNameShort varchar(100),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class79_Code) DISABLED
);


CREATE TABLE public.Class81
(
    Class81_Code varchar(24) NOT NULL,
    Class81_Name_Level1 varchar(510),
    Class81_Name_Level2 varchar(510),
    Class81_Name_Level3 varchar(510),
    Class81_Name_Level4 varchar(510),
    Class81_Name_Level5 varchar(510),
    Class81_Name_Level6 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class81_Code) DISABLED
);


CREATE TABLE public.Class97
(
    Class97_Code varchar(16) NOT NULL,
    Class97_Name_Level1 varchar(510),
    Class97_Name_Level2 varchar(510),
    Class97_Name_Level3 varchar(510),
    Class97_Name_Level4 varchar(510),
    Class97_Name_Level5 varchar(510),
    Class97_Name_Level6 varchar(510),
    Class97_Name_Level7 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class97_Code) DISABLED
);


CREATE TABLE public.Class132
(
    Class132_Code varchar(50) NOT NULL,
    Class132_Name_Level1 varchar(510),
    Class132_Name_Level2 varchar(510),
    Class132_Name_Level3 varchar(510),
    Class132_Name_Level4 varchar(510),
    Class132_Name_Level5 varchar(510),
    Class132_Name_Level6 varchar(510),
    Class132_Name_Level7 varchar(510),
    Class132_Name_Level8 varchar(510),
    Class132_Name_Level9 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class132_Code) DISABLED
);


CREATE TABLE public.Class221
(
    Class221_Code varchar(20) NOT NULL,
    Class221_Name_Level1 varchar(510),
    Class221_Name_Level2 varchar(510),
    Class221_Name_Level3 varchar(510),
    Class221_Name_Level4 varchar(510),
    Class221_Name_Level5 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class221_Code) DISABLED
);


CREATE TABLE public.DescMnf
(
    MnfCode int NOT NULL,
    MnfName varchar(510),
    SupplCodeUser int,
    NameIntrnDir varchar(250),
    NameBrand varchar(250),
    PresSg741 varchar(2),
    CONSTRAINT C_PRIMARY PRIMARY KEY (MnfCode) DISABLED
);


CREATE TABLE public.DescMan
(
    ManCode int NOT NULL,
    ManName varchar(510),
    Class132_Code_Fl varchar(50),
    UserLoginAd varchar(150),
    ManPosition varchar(300),
    CONSTRAINT C_PRIMARY PRIMARY KEY (ManCode) DISABLED
);


CREATE TABLE public.ManLinkClass50
(
    Class50_Code varchar(22) NOT NULL,
    ManCode int NOT NULL,
    YearCompet int NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class50_Code, ManCode) DISABLED
)
PARTITION BY (ManLinkClass50.YearCompet) ActivePartitionCount 2
;


CREATE TABLE public.DescGdType
(
    GdTypeCode int NOT NULL,
    GdTypeMan varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (GdTypeCode) DISABLED
);


CREATE TABLE public.DescVzam
(
    CodeMainRgd int NOT NULL,
    CodeOtherRgd int NOT NULL,
    NameMainInt varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (CodeOtherRgd) DISABLED
);


CREATE TABLE public.RgdLinkClass50
(
    Class50_Code varchar(22) NOT NULL,
    RgdCode int NOT NULL,
    YearCompet int NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class50_Code, RgdCode) DISABLED
)
PARTITION BY (RgdLinkClass50.YearCompet) ActivePartitionCount 2
;


CREATE TABLE public.RgdLinkClass82
(
    Class82_Code varchar(32) NOT NULL,
    RgdCode int NOT NULL,
    Class82_1 varchar(2) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class82_Code, RgdCode) DISABLED
);


CREATE TABLE public.DescKontrag
(
    CliCode int NOT NULL,
    CliHeadCode int NOT NULL,
    Class71_Code varchar(10) NOT NULL,
    Class72_Code varchar(4) NOT NULL,
    Class42_Code varchar(14),
    dateArbDelay date,
    SuppCust varchar(60),
    CancelPenaltySymb varchar(6),
    CancelRsrvPenCliSymb varchar(6),
    CliName varchar(510),
    Class172_Code varchar(4),
    Class173_Code varchar(4),
    Class174_Code varchar(4),
    CliStructName varchar(60),
    CliInn varchar(24),
    CliDeact varchar(1),
    IsArbitration varchar(1),
    DateCre date,
    CONSTRAINT C_PRIMARY PRIMARY KEY (CliCode) DISABLED
);


CREATE TABLE public.KontragLinkClass50
(
    Class50_Code varchar(22) NOT NULL,
    CliCode int NOT NULL,
    YearCompet int NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class50_Code, CliCode) DISABLED
)
PARTITION BY (KontragLinkClass50.YearCompet) ActivePartitionCount 2
;


CREATE TABLE public.KontragLinkClass63
(
    Class63_Code varchar(36) NOT NULL,
    CliCode int NOT NULL,
    Class63_1 varchar(4) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class63_Code, CliCode) DISABLED
);


CREATE TABLE public.KontragLinkClass79
(
    Class79_Code varchar(6) NOT NULL,
    CliCode int NOT NULL,
    Class79_1 varchar(2) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class79_Code, CliCode) DISABLED
);


CREATE TABLE public.DescTpDirPerevoz
(
    CodeTypeDirect int NOT NULL,
    NameTypeDirect varchar(100) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (CodeTypeDirect) DISABLED
);


CREATE TABLE public.PerevozRgdRsm
(
    DataInfo date NOT NULL,
    CodeTypeDirect int NOT NULL,
    NameDirect varchar(20) NOT NULL,
    TypeCAgInt int NOT NULL,
    TypeCAgSymb varchar(30) NOT NULL,
    CliCode int NOT NULL,
    RgdCode int NOT NULL,
    StoreCode varchar(42),
    Cost float,
    SumVolume float,
    SumWeight float,
    QuantRgd float,
    PartOfInv float,
    QuantGdsb float,
    QuantInvPerRgd float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    HalfYearInfo int
)
PARTITION BY (PerevozRgdRsm.DataInfo) GROUP BY (date_trunc('year', PerevozRgdRsm.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.RgdSumTurnover
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    CostFromTrnst float,
    PartCostFromTrnst float,
    CaptQuant float,
    PartCaptQuant float,
    CostOwnSt float,
    PartCostOwnSt float,
    AverVolume float,
    PartAverVolume float,
    SumExpenseTransit float,
    SumExpenseSalary float,
    SumExpenseRent float,
    SumExpenseTransp float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (RgdSumTurnover.DataInfo) GROUP BY (date_trunc('year', RgdSumTurnover.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.Class172
(
    Class172_Code varchar(4) NOT NULL,
    Class172_Name_Level1 varchar(164),
    Class172_Name_Level2 varchar(164),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class172_Code) DISABLED
);


CREATE TABLE public.Class173
(
    Class173_Code varchar(4) NOT NULL,
    Class173_Name_Level1 varchar(164),
    Class173_Name_Level2 varchar(164),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class173_Code) DISABLED
);


CREATE TABLE public.Class174
(
    Class174_Code varchar(4) NOT NULL,
    Class174_Name_Level1 varchar(164),
    Class174_Name_Level2 varchar(164),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class174_Code) DISABLED
);


CREATE TABLE public.RsmCliTrnRgdRsrvRem
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    SumSaled float,
    QuantRgd float,
    CostAcc float,
    QuantCapt float,
    QuantReservRgd float,
    SumReservRgdCost float,
    BegRemCondInQuant float,
    BegRemCondInPriceCost float,
    BegRemFactInQuant float,
    BegRemFactInPriceCost float,
    CurrRemCondInQuant float,
    CurrRemCondInPriceCost float,
    CurrRemFactInQuant float,
    CurrRemFactInPriceCost float,
    IsNormedRgdQuant int,
    YearInfo int NOT NULL,
    QuartInfo int NOT NULL,
    MonthInfo int NOT NULL,
    CostForecastAcc float
)
PARTITION BY (RsmCliTrnRgdRsrvRem.DataInfo) GROUP BY (date_trunc('year', RsmCliTrnRgdRsrvRem.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.DescTypeLogin
(
    CodeTpLogin varchar(20) NOT NULL,
    NameTpLogin varchar(100) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (CodeTpLogin) DISABLED
);


CREATE TABLE public.DescWayToLuggInBsk
(
    CodeWayToLuggInBsk varchar(20) NOT NULL,
    OrderWayToLugInBskt int NOT NULL,
    NameWayToLugInBskt varchar(100) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (CodeWayToLuggInBsk) DISABLED
);


CREATE TABLE public.CliHeadHistory
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    CliHeadCode int NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, CliCode, CliHeadCode) DISABLED
)
PARTITION BY (CliHeadHistory.DataInfo) GROUP BY (date_trunc('year', CliHeadHistory.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.KontragLinkClass37Hist
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    TypeMan varchar(8),
    Class37_Code_3 varchar(10),
    SalesChannel varchar(6),
    SalesSubChannel varchar(8),
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, CliCode, Class37_Code) DISABLED
)
PARTITION BY (KontragLinkClass37Hist.DataInfo) GROUP BY (date_trunc('year', KontragLinkClass37Hist.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.OtResumeCli
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    Class37_Code_3 varchar(10),
    TypeMan varchar(8),
    SumSaled float,
    QuantCliAssg float,
    QuantCliAssgMTh3 float,
    QuantCliAssgMTh15 float,
    QuantCliAssgMTh50 float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, CliCode, Class37_Code) DISABLED
)
PARTITION BY (OtResumeCli.DataInfo) GROUP BY (date_trunc('year', OtResumeCli.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.OtResumeCliHd
(
    DataInfo date NOT NULL,
    CliCodeHd int NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    Class37_Code_3 varchar(10),
    TypeMan varchar(8),
    SumSaled float,
    QuantCliAssgHd float,
    QuantCliAssgHdMTh3 float,
    QuantCliAssgHdMTh15 float,
    QuantCliAssgHdMTh50 float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, CliCodeHd, Class37_Code) DISABLED
)
PARTITION BY (OtResumeCliHd.DataInfo) GROUP BY (date_trunc('year', OtResumeCliHd.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.DescCliBrand
(
    CliCode int NOT NULL,
    CliBrandCode int NOT NULL,
    CliBrandName varchar(100),
    CONSTRAINT C_PRIMARY PRIMARY KEY (CliCode, CliBrandCode) DISABLED
);


CREATE TABLE public.Class280
(
    Class280_Code varchar(8) NOT NULL,
    Class280_Name_Level1 varchar(510),
    Class280_Name_Level2 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class280_Code) DISABLED
);


CREATE TABLE public.StatDay_ReservAssrt
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    QuantReservRgdWhtSPDeal float,
    QuantReservRgdOnSPDeal float,
    NormRgd float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY ((trunc(StatDay_ReservAssrt.DataInfo, 'W'))::date) GROUP BY ((trunc((trunc(StatDay_ReservAssrt.DataInfo, 'W'))::date, 'Month'))::date) ActivePartitionCount 4
;


CREATE TABLE public.DebtAccRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    QuantDebtAccRgd float,
    SumDebtAccRgdCost float,
    QuantPrjDebtAccRgd float,
    SumPrjDebtAccRgdCost float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (DebtAccRgd.DataInfo) GROUP BY (date_trunc('year', DebtAccRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.StatCompetitor_SC
(
    DataInfo date NOT NULL,
    MnfCode int NOT NULL,
    Class33_Code_2 varchar(4) NOT NULL,
    Class14_Code_2 varchar(8) NOT NULL,
    CliCode int NOT NULL,
    Sum_SC float,
    Class14_Code_1 varchar(4),
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, MnfCode, Class33_Code_2, Class14_Code_2, CliCode) DISABLED
)
PARTITION BY (StatCompetitor_SC.DataInfo) GROUP BY (date_trunc('year', StatCompetitor_SC.DataInfo)) ActivePartitionCount 6
;


CREATE TABLE public.CliTrnRsmObjCls3
(
    DataInfo date NOT NULL,
    ObjCode int NOT NULL,
    Class3_Code_2 varchar(4),
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float
)
PARTITION BY (CliTrnRsmObjCls3.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmObjCls3.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.OtRsmObjCls3
(
    DataInfo date NOT NULL,
    ObjCode int NOT NULL,
    Class3_Code_2 varchar(4),
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float
)
PARTITION BY (OtRsmObjCls3.DataInfo) GROUP BY (date_trunc('year', OtRsmObjCls3.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.DebtInvRsmClMnLast
(
    CliCode int NOT NULL,
    ManCode int NOT NULL,
    DataInfo date NOT NULL,
    InvoiceSum float,
    PayedSum float,
    OverDebtSum float,
    GenDebtSum float,
    GenDebtSumCurrMnt float,
    ExcessCreditSum float
);


CREATE TABLE public.CliTrnRsmCli
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (CliTrnRsmCli.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmCli.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.OtRsmCli
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (OtRsmCli.DataInfo) GROUP BY (date_trunc('year', OtRsmCli.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.CliTrnPlan
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    CliCode int NOT NULL,
    TurnoverPlan float,
    CostPlan float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    Class37_Code_3 varchar(10)
)
PARTITION BY (CliTrnPlan.DataInfo) GROUP BY (date_trunc('year', CliTrnPlan.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.CliTrnRsmCl37ManCli
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    CliCode int NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (CliTrnRsmCl37ManCli.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmCl37ManCli.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.CliTrnRsmCl37Man
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (CliTrnRsmCl37Man.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmCl37Man.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.CliTrnRsmCl37
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (CliTrnRsmCl37.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmCl37.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.DebtInvRsmCl37ManCli
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    CliCode int NOT NULL,
    GenDebtSum float,
    OverDebtSum float,
    ExcessCreditSum float
)
PARTITION BY (DebtInvRsmCl37ManCli.DataInfo) GROUP BY (date_trunc('year', DebtInvRsmCl37ManCli.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.DebtInvRsmCl37Man
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    GenDebtSum float,
    OverDebtSum float,
    ExcessCreditSum float
)
PARTITION BY (DebtInvRsmCl37Man.DataInfo) GROUP BY (date_trunc('year', DebtInvRsmCl37Man.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.DebtInvRsmCl37
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    GenDebtSum float,
    OverDebtSum float,
    ExcessCreditSum float
)
PARTITION BY (DebtInvRsmCl37.DataInfo) GROUP BY (date_trunc('year', DebtInvRsmCl37.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.OtRsmCl37ManCli
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    CliCode int NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (OtRsmCl37ManCli.DataInfo) GROUP BY (date_trunc('year', OtRsmCl37ManCli.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.OtRsmCl37Man
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (OtRsmCl37Man.DataInfo) GROUP BY (date_trunc('year', OtRsmCl37Man.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.OtRsmCl37
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CostDSM float
)
PARTITION BY (OtRsmCl37.DataInfo) GROUP BY (date_trunc('year', OtRsmCl37.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.DebtInvRsmCli
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    GenDebtSum float,
    OverDebtSum float,
    ExcessCreditSum float
)
PARTITION BY (DebtInvRsmCli.DataInfo) GROUP BY (date_trunc('year', DebtInvRsmCli.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.MlLnFrcMnth
(
    DataInfo date NOT NULL,
    TypeModel varchar(20) NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    FrcMnth float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, TypeModel, StoreCode, RgdCode) DISABLED
)
PARTITION BY (MlLnFrcMnth.DataInfo) GROUP BY (date_trunc('year', MlLnFrcMnth.DataInfo)) ActivePartitionCount 6
;


CREATE TABLE public.OptimFrcMnth
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    OptTypeModel varchar(20),
    ErrSum float,
    QntMmnthNadmLow int,
    QntMmnthNadmUp int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (OptimFrcMnth.DataInfo) GROUP BY (date_trunc('year', OptimFrcMnth.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.CliTrnRsmCliObjCls33
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    ObjCode int NOT NULL,
    Class33_Code_2 varchar(4) NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, CliCode, ObjCode, Class33_Code_2) DISABLED
)
PARTITION BY (CliTrnRsmCliObjCls33.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmCliObjCls33.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.StatEstOptMethFrc
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    OptMthTypeCode varchar(20),
    OptMthTypeName varchar(300),
    OptMthMErrSum float,
    OptMthQntMmnthNadmLow int,
    OptMthQntMmnthNadmUp int,
    OptFrc float,
    FactSales float,
    FrcETM float,
    FrcNN float,
    PresMthNNAsConcur int,
    FrcPrph float,
    PresMthPrphAsConcur int,
    FrcNN1 float,
    PresMnthNN1AsConcur int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (StatEstOptMethFrc.DataInfo) GROUP BY (date_trunc('year', StatEstOptMethFrc.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.CliTrnRsmPrjMnfCl33
(
    DataInfo date NOT NULL,
    PrjCode int NOT NULL,
    MnfCode int NOT NULL,
    Class33_Code_2 varchar(4) NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float
)
PARTITION BY (CliTrnRsmPrjMnfCl33.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmPrjMnfCl33.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.CliTrnRsmPrjMnf
(
    DataInfo date NOT NULL,
    PrjCode int NOT NULL,
    MnfCode int NOT NULL,
    SumSaled float,
    Cost float,
    SumRB float,
    CostOnShip float
)
PARTITION BY (CliTrnRsmPrjMnf.DataInfo) GROUP BY (date_trunc('year', CliTrnRsmPrjMnf.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.OtRsmPrjMnfCl33
